2022-06-03 06:53:45.365863: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/xilinx/xrt/lib:/usr/lib:/usr/lib/x86_64-linux-gnu:/usr/local/lib:/opt/vitis_ai/conda/envs/vitis-ai-tensorflow/lib
2022-06-03 06:53:45.365991: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-03 06:53:50.762110: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/xilinx/xrt/lib:/usr/lib:/usr/lib/x86_64-linux-gnu:/usr/local/lib:/opt/vitis_ai/conda/envs/vitis-ai-tensorflow/lib
2022-06-03 06:53:50.762197: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2022-06-03 06:53:50.762271: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (chiara-VirtualBox): /proc/driver/nvidia/version does not exist
2022-06-03 06:53:50.764315: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 06:53:56.719239: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)


Found 11026 validated image filenames.

  1/345 [..............................] - ETA: 48:45 - loss: 15.3577 - mse: 47.4688
  2/345 [..............................] - ETA: 27:28 - loss: 17.5021 - mse: 55.7617
  3/345 [..............................] - ETA: 27:20 - loss: 17.4309 - mse: 58.7656
298/345 [========================>.....] - ETA: 3:47 - loss: 16.5358 - mse: 52.6591
299/345 [=========================>....] - ETA: 3:42 - loss: 16.5272 - mse: 52.5991
300/345 [=========================>....] - ETA: 3:37 - loss: 16.5184 - mse: 52.5219
301/345 [=========================>....] - ETA: 3:32 - loss: 16.5238 - mse: 52.5548
302/345 [=========================>....] - ETA: 3:27 - loss: 16.5264 - mse: 52.5305
303/345 [=========================>....] - ETA: 3:23 - loss: 16.5446 - mse: 52.6786
304/345 [=========================>....] - ETA: 3:18 - loss: 16.5440 - mse: 52.6867
305/345 [=========================>....] - ETA: 3:13 - loss: 16.5527 - mse: 52.6866
306/345 [=========================>....] - ETA: 3:08 - loss: 16.5420 - mse: 52.6903
307/345 [=========================>....] - ETA: 3:03 - loss: 16.5303 - mse: 52.5984
308/345 [=========================>....] - ETA: 2:58 - loss: 16.5297 - mse: 52.5893
309/345 [=========================>....] - ETA: 2:54 - loss: 16.5402 - mse: 52.7148
310/345 [=========================>....] - ETA: 2:49 - loss: 16.5448 - mse: 52.8185
311/345 [==========================>...] - ETA: 2:44 - loss: 16.5327 - mse: 52.7509
312/345 [==========================>...] - ETA: 2:39 - loss: 16.5353 - mse: 52.7940
313/345 [==========================>...] - ETA: 2:34 - loss: 16.5301 - mse: 52.7460
314/345 [==========================>...] - ETA: 2:29 - loss: 16.5407 - mse: 52.7364
315/345 [==========================>...] - ETA: 2:25 - loss: 16.5533 - mse: 52.7590
316/345 [==========================>...] - ETA: 2:20 - loss: 16.5635 - mse: 52.7651
317/345 [==========================>...] - ETA: 2:15 - loss: 16.5673 - mse: 52.8420
318/345 [==========================>...] - ETA: 2:10 - loss: 16.5644 - mse: 52.8351
319/345 [==========================>...] - ETA: 2:05 - loss: 16.5702 - mse: 52.8425
320/345 [==========================>...] - ETA: 2:00 - loss: 16.5935 - mse: 52.9714
321/345 [==========================>...] - ETA: 1:56 - loss: 16.5890 - mse: 53.0070
322/345 [===========================>..] - ETA: 1:51 - loss: 16.5934 - mse: 53.0420
323/345 [===========================>..] - ETA: 1:46 - loss: 16.5943 - mse: 53.1372
324/345 [===========================>..] - ETA: 1:41 - loss: 16.5920 - mse: 53.2079
325/345 [===========================>..] - ETA: 1:36 - loss: 16.5818 - mse: 53.1481
326/345 [===========================>..] - ETA: 1:31 - loss: 16.5848 - mse: 53.1350
327/345 [===========================>..] - ETA: 1:27 - loss: 16.5876 - mse: 53.1300
328/345 [===========================>..] - ETA: 1:22 - loss: 16.5941 - mse: 53.1304
329/345 [===========================>..] - ETA: 1:17 - loss: 16.5972 - mse: 53.1308
330/345 [===========================>..] - ETA: 1:12 - loss: 16.6089 - mse: 53.1734
331/345 [===========================>..] - ETA: 1:07 - loss: 16.6154 - mse: 53.1581
332/345 [===========================>..] - ETA: 1:02 - loss: 16.6107 - mse: 53.1014
333/345 [===========================>..] - ETA: 58s - loss: 16.6061 - mse: 53.0557 
334/345 [============================>.] - ETA: 53s - loss: 16.6148 - mse: 53.1735
335/345 [============================>.] - ETA: 48s - loss: 16.6142 - mse: 53.2090
336/345 [============================>.] - ETA: 43s - loss: 16.6146 - mse: 53.2030
337/345 [============================>.] - ETA: 38s - loss: 16.6060 - mse: 53.1748
338/345 [============================>.] - ETA: 33s - loss: 16.5992 - mse: 53.1084
339/345 [============================>.] - ETA: 29s - loss: 16.5957 - mse: 53.1290
340/345 [============================>.] - ETA: 24s - loss: 16.6048 - mse: 53.1534
341/345 [============================>.] - ETA: 19s - loss: 16.6075 - mse: 53.2896
342/345 [============================>.] - ETA: 14s - loss: 16.6045 - mse: 53.3018
343/345 [============================>.] - ETA: 9s - loss: 16.6009 - mse: 53.2482 
344/345 [============================>.] - ETA: 4s - loss: 16.5965 - mse: 53.2713
345/345 [==============================] - ETA: 0s - loss: 16.5987 - mse: 53.2582
345/345 [==============================] - 1670s 5s/step - loss: 16.5987 - mse: 53.2582
